node,description
FL_paradigmatiques,"Les FL_paradigmatiques sont une classe de fonctions lexicales qui prennent un mot-clé comme argument, et renvoient les dérivations syntaxiques ou sémantiques comme valeur de ce mot-clé."
Substitutive,"Les fonctions lexicales de substitutive sont une classe de fonctions lexicales qui, pour une lexie donnée, retournent une lexie de la même partie du discours ou une expression équivalente à cette partie du discours. Elles expriment la synonymie (exacte, approximative ou générique), ou une opposition de sens (antonymes, contrastifs, conversifs, etc.)."
Subst_sens_similaire,"Les fonctions lexicales de substitutive similaire de sens similaire sont une classe de fonctions lexicales qui, étant donné une lexie comme mot-clé, renvoient une autre lexie désignant une même entité ou un concept sémantiquement proche."
Syn,"Syn est une fonction lexicale qui, étant donné une lexie comme mot-clé, renvoie une autre lexie désignant son synonyme exact ou approximatif."
Conv-ij,"Conv-ij est une famille de fonctions lexicales qui, étant donné une lexie comme mot-clé, renvoie une autre lexie exprimant le même sens, mais avec une conversion des arguments $i et $j sur le plan sémantique."
Gener,"Gener est une fonction lexicale qui, étant donné une lexie comme mot-clé, renvoie une autre lexie qui désignent son hyperonyme ou son terme générique, c'est-à-dire un terme plus général qui le catégorise."
Subst_sens_opposé,"Les fonctions lexicales de substitutive opposé sont une classe de fonctions lexicales qui, étant donné une lexie comme mot-clé, renvoient une autre lexie comme valeur, désignant un antonyme, un contraste conceptuel ou simplement une conversion des arguments sémantiques."
Anti,"Anti est une fonction lexicale qui, étant donné une lexie comme mot-clé, renvoie une autre lexie désignant son antonyme."
Contr,"Contr est une fonction lexicale qui, étant donné une lexie comme mot-clé, renvoie une autre lexie désignant son contraste sémantique ou conceptuel, sans qu'il s'agisse nécessairement d'un antonyme"
Dérivation_nominale,"Les fonctions lexicales de dérivation nominale sont une classe de fonctions lexicales qui, étant donné une lexie comme mot-clé, renvoient une autre lexie nominal sémantiquement dérivée de ce mot-clé."
S0,"S0 est une fonction lexicale de dérivation nominale vide de sens qui, étant donné une lexie comme mot-clé, renvoie une autre lexie nominal dérivée en dénotant le sens du mot-clé lui-même, sans ajouter de sens."
